,index,asof_date,property_title,price,property_description,property_type,location,postal_code_area,property_link,Available,Minimum term,Maximum term,Furnishings,Parking,Garage,Garden/terrace,Balcony/patio,Disabled access,Living room,Broadband included,Couples OK?,Smoking OK?,Pets OK?,Occupation,References?,Min age,Gender,Max age,Vegetarian,data_source,geometry
13,1066,2023-04-17,"Lovely Room Central London, All Inclusive","Â£1,000 pcm","( Great size double room including  Wardrobe, Drawers,  Chair and Double Bed.  room is available 14/05/23> Six Bedroom Apartment > Two Bathrooms  ( 3 persons to 1 bathroom )  and a Fully Equipped Kitchen. 5 Minute walk to two different high streets, with many great Bars, Restaurants, Supermarkets and other great shops surrounding the apartment. Just a 5 Minute walk to Finchley and Frognal Stations and a 10 MINUTE WALK TO Finchley Road Underground and West Hampstead Underground stations.Communal Cleaner ( Twice A Month)> Internet provided.> All bills included.> Full AST contract provided.PLEASE PROVIDE WORK SALARY AND JOB ROLE DUE TO DEMAND.",Flat share,Camden,NW3,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=9438643&search_id=1212446191&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D50%26search_id%3D1212446191%26sort_by%3Dby_day%26mode%3Dlist&,14 May 2023,3 months,None,Furnished,,,,,,No,Yes,No,Yes,No,Don't mind,,21.0,Males or females,35.0,,Spareroom,POINT (39.9448402 -75.1198911)
14,1073,2023-04-17,Huge House with lots of Social space. Own shower,Â£969 pcm,"This house has a lot to offer. large kitchen and dining area, as well as a huge garden and living room.All tenants are working professionals.The room has its own private shower and sink (en- suite without the toilet)Mix 20's average age, mixed sexes. ALL UTILITY BILLS INCLUDED!!!!The property comprises of:- Large double bedrooms- Lovely back Garden, perfect for summer BBQ's- Modern kitchen and Dinning room- High Speed Internet and TV licence included.Please include your number in your message as we are very busy and it is quicker to get you booked out on the phone.+ We do not take a security deposit, instead we take the first and last months rent upfront.One off contribution towards the council tax of Â£150.Strictly NO couples. ** Every BAM tenant is given access to our exclusive rewards and discounts platform. This means that once you have moved in, you will have access to hundreds of discounts, deals and savings across some of the largest retailers, supermarkets, restaurants and service providers in the capital. YouÃ¢ÂÂll be sent your very own personal link once you move in with us, and with average savings equating to over Â£60 per month, youÃ¢ÂÂll soon start to see the difference in your bank balance!On top of this, once signed in, you will be entered into a monthly prize draw to win a month's free rent!",Flat share,Ealing,W5,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=16642376&search_id=1212446191&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D60%26search_id%3D1212446191%26sort_by%3Dby_day%26mode%3Dlist&,Now,6 months,None,Furnished,,,Yes,,,shared,Yes,No,Yes,No,Professional,Yes,21.0,Males or females,,,Spareroom,POINT (51.5126553 -0.3051952)
15,1076,2023-04-17,Luxury En Suite - Heart of Camden,"Â£1,750 pcm","Ã°ÂÂÂ  One stunning bedroom in a 4 bed apartment located in a brand new residential block. It comes fully furnished and has a desk & chair for working from home too.ÃÂ Ã°ÂÂÂ¥ÃÂ *The Property -*Ã°ÂÂÂ¨Ã¢ÂÂÃ°ÂÂÂ³ This amazing property welcomes you with a large open plan kitchen-diner and living room with bi-folding doors opening up onto the large terrace. This is the perfect home for those looking to balance WFH with socialising with housemates and friends.Ã°ÂÂ¥Â³ÃÂ *Location Ã¢ÂÂ Camden Street*Ã°ÂÂÂ Situated just 4 minutesÃ¢ÂÂ walk from Camden Town and the green space of Primrose Hill is only a short walk away. Ã°ÂÂÂ²Ã°ÂÂÂ There is a huge choice of restaurants, bars, and cafes on your doorstep plus you can enjoy a drink and Food @ Camden Market which is located 5 mins up the Canal . SainsburyÃ¢ÂÂs and Tesco are both just a 5 minute walk away too.Ã°ÂÂÂºÃÂ *House Details*Ã°ÂÂÂº This place has been kitted out with everything you need to make it the perfect home. There are comfy sofas and a flatscreen TV, a dining area for you to enjoy a home-cooked meal, a huge terrace with patio furniture for soaking up the sun, plus a washer-dryer, integrated dishwasherÃ¢ÂÂ¦the house really has it all!ÃÂ Ã°ÂÂÂ·Ã°ÂÂÂ¹ÃÂ *The Rooms*Ã°ÂÂ§Â¹All bills are included plus there is a free weekly cleaner and free Wi-Fi. Houses are furnished with everything you need with luxury designer furniture, fully kitted kitchens and workspaces in all the bedrooms.Ã°ÂÂÂ*Our Community*YouÃ¢ÂÂre not just moving into a new home, youÃ¢ÂÂre joining a community. Surrounded by like-minded individuals, our tenants are all working professionals in their 20Ã¢ÂÂs and 30Ã¢ÂÂs who want an inclusive service that conveniently fits in with their busy livesContact at Londonshared. co. uk",Flat share,Camden Lock,NW1,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=16676386&search_id=1212446191&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D60%26search_id%3D1212446191%26sort_by%3Dby_day%26mode%3Dlist&,25 Apr 2023,6 months,None,Furnished,Yes,No,Yes,No,No,shared,Yes,No,Yes,No,Don't mind,Yes,,Males or females,,,Spareroom,POINT (53.341750250000004 -6.2299882521483205)
16,1079,2023-04-17,"3 bed in Burlington Close, Maida Vale, London, W9",Â£750 pcm,"Burlington Close, Maida Vale, London, W9Â£680.00 Per WeekRef: 1093Property DetailsWe are happy to offer this beautiful duplex 3 bed apartment in prime location, Burlington Close, Maida Vale, W9The property consists of:* This spacious well presented split level three double bedroom flat, neutral decor, modern fully fitted kitchen with a separate dinning room, Large separate lounge with access to a balcony, three double bedrooms, wood floors and a tiled modern bathroom.* The three bedrooms upstairs include built in storage and the master bedroom benefits from its own balcony* Arranged over the second and third floors of a purpose-built apartment building, this modern and well proportioned three bedroom flat boasts bright living space with access to a private balcony* Located in the private Burlington Close estate off Elgin Avenue in Maida Vale, the flat situated between Little Venice, Maida Vale and Notting Hill with easy access to Westbourne Park Station as well as Maida Vale Station.* With Portobello Road a short walk away as well, there is a world famous array of excellent local shops, restaurants and cafes to explore on the door step.* Heating and Hot Water Included","Flat
        
        to rent",London W9,W9,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=16676368&search_id=1212446191&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D60%26search_id%3D1212446191%26sort_by%3Dby_day%26mode%3Dlist&,24 Apr 2023,6 months,None,Furnished,No,No,No,No,No,,,,Yes,No,Don't mind,Yes,,,,,Spareroom,POINT (51.5257709 -0.1792234)
17,1080,2023-04-17,3 Rooms Wilesden | Modern House All Bils inc,Â£850 pcm,"A large modern Terrached house in the heart of Wilesden.Spanning 7 rooms, 1 bathroom and 1 kitchen.All bills included, all rooms come fully furnished , with a bed, wardrobe .the landlord is looking for a 6 month contract.",Flat share,London NW10,NW10,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=16663367&search_id=1212446191&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D60%26search_id%3D1212446191%26sort_by%3Dby_day%26mode%3Dlist&,23 Apr 2023,6 months,6 months,Furnished,Yes,No,No,No,Yes,No,Yes,No,Yes,No,Don't mind,Yes,,Males or females,,,Spareroom,POINT (51.5223984 -0.2528283)
18,1081,2023-04-17,3 Rooms All Bills inc | 1 min from station,Â£800 pcm,"Modern Rooms available in Burnley Road.Room 2 Available NOW Â£800 PCMRoom 3 Available 8th April Â£800 PCMRoom 4 Available 4th May Â£695 PCMAll Room are bright, modern, fully furnished and are all bills included.the property is a large 6 bed terraced house with a kitchen with washer dryer and one communal bathroom",Flat share,London NW10,NW10,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=16663307&search_id=1212446191&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D60%26search_id%3D1212446191%26sort_by%3Dby_day%26mode%3Dlist&,Now,None,None,Furnished,Yes,No,No,No,Yes,No,Yes,No,Yes,No,Don't mind,Yes,,Males or females,,,Spareroom,POINT (51.5223984 -0.2528283)
19,1088,2023-04-17,Large Double room in Greenwich (SE10),"Â£1,200 pcm","Hi everyone, Me (21 - BSc student) and my sister (29 - PhD researcher) are looking for a new flatmate to share our lovely flat, newly refurbished, in Greenwich. We both are hardworking students, friendly, quite, clean and tidy, and our place is ideal for female professionals or students. Our flat is always bright as the suns hits it for most of the day. Additionally, it is located in a quite, residential, and central area, surrounded by shops, supermarkets, pharmacies, and other amenities.Details: Ã¢ÂÂÃ¯Â¸ÂWifi and all bills includedÃ¢ÂÂÃ¯Â¸Â Fully fitted modern kitchen, & bathroom, large sofa. Ã¢ÂÂÃ¯Â¸ÂProperty is be shared between 3 tenants in total. Ã¢ÂÂÃ¯Â¸ÂThe large double room comes fully furnished; fitted wardrobes, desk, mirror, and a double bed. Ã¢ÂÂÃ¯Â¸ÂBoth virtual viewings and in-person available.Ã¢ÂÂÃ¯Â¸ÂLong-term preffered, but would be still happy to start with a 3 month letÃ¢ÂÂÃ¯Â¸ÂAvailable nowGreat location:-4 stops to Cutty Sark-10 minutes to University of Greenwich by walking-2 minutes to grocery stores (tesco/Sainsburys/co op/iceland) by walking-5 minutes to Maze Hill station by walkingIf you have any questions, feel free to contact me and send me a message with your phone number or email address on Spareroom Regards",Flat share,Greenwich,SE10,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=16676326&search_id=1212446191&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D70%26search_id%3D1212446191%26sort_by%3Dby_day%26mode%3Dlist&,Now,6 months,36 months,Furnished,,,Yes,,,shared,Yes,No,No,No,Don't mind,,18.0,Female preferred,35.0,,Spareroom,POINT (51.4820845 -0.0045417)
20,1105,2023-04-17,All Bills Inc!! | Double Large Ensuite Room,Â£895 pcm,"*** Large Double En-Suite Room in Friendly House***IDEAL FOR PROFESSIONALS AND KEY WORKERS**This house has been lovingly refurbished to a very high standard and along with our 5* rated service, you will not find better anywhere in the area.Our loyalty scheme offers regular discounts eg Tesco, M&S, Costa, H&M, ASOS at no additional cost to you!Single occupancy only!The rooms have:1.  Luxury double bed and mattress.2. Ensuite with shower, toilet and basin3. Wardrobe storage space chest of drawers and bedside cabinet.4. Desk and chairYou'll also enjoy1. Large private back garden with secure bike storage2. Lounge with flat screen TV  is provided for your Netflix and Amazon Prime binge watching Ã°ÂÂÂ3. A wifi mesh network ensures the 350MB is available all over the house4. Large modern kitchen with separate dining area5. Free parking6. Cleaner to keep all communal areas, kitchen and bathrooms clean and  safe 7. GardenerAll bills and services are included meaning you can budget with TOTAL peace-of-mind!  Here's the easy to follow process to move in:1. Call now to arrange a viewing at a time convenient to you.2. Complete the easy online application. Referencing takes less than 24 hours.3. Sign the online tenancy agreement and transfer funds.4. Move into your new home!An ideal location for commuters: 10 minute walk from Hither Green Station.TRAINS:  10 mins to London Bridge/ 15 minutes to Waterloo East / 20 minutes to Charing Cross and Cannon Street.BUSES run to Lewisham DLR, Eltham, Greenwich, Blackheath and Bromley.We get how time consuming and frustrating it is trying to find the right place to live.  No-one wants to move into a rubbish place with a landlord who doesnÃ¢ÂÂt care and non-existent service. You deserve more than that. What are you waiting for? - give us a call!",House share,London SE6,SE6,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=3137146&search_id=1212446191&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D90%26search_id%3D1212446191%26sort_by%3Dby_day%26mode%3Dlist&featured=1&listing_click=1,01 May 2023,6 months,None,Furnished,Yes,,Yes,Yes,,shared,Yes,No,No,No,Professional,Yes,22.0,Males or females,35.0,,Spareroom,POINT (51.4387883 -0.0197931)
21,1109,2023-04-17,Double room (single use) in West Ealing - Zone 3,Â£750 pcm,"Double room (single use) in West Ealing - Zone 3 				Ã°ÂÂÂ Post code: W13 8QJ				Double room (single use only): Â£750 monthly				 About the location:				 Ã¢ÂÂ¾04 min walk from West Ealing Station (GWR/TFL rail)				Ã¢ÂÂ¾Walking distance to Iceland Foods, Waitrose and Ealing Farmer's Market.				Ã¢ÂÂ¾07 min walk to Walpole Park.				 Property features:				 Ã¢ÂÂ¾03 Bedroom Flat				Ã¢ÂÂ¾ Kitchen fully equipped				Ã¢ÂÂ¾All bills included				 **To expedite your booking, please leave us a message on Whatsapp**",Flat share,West Ealing,W13,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=16676233&search_id=1212446191&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D90%26search_id%3D1212446191%26sort_by%3Dby_day%26mode%3Dlist&,Now,3 months,None,Furnished,No,No,No,No,No,No,Yes,No,Yes,No,Don't mind,Yes,,Males or females,,,Spareroom,POINT (51.5135365 -0.3206893)
22,1113,2023-04-17,New Modern clean quite place close to City,Â£750 pcm,"Flat is available only from July, with viewings in May,  Mid May, Begining of June, Mid June.We have a single room in a very spacious and contemporary duplex flat. Located 2 minutes walk from Bromley By Bow tube station.Flat is just few minutes away from Canary Wharf, London City and Stratford. A very peaceful place to relax after a hard working day. You will really enjoy the vast space in the apartment :). No pets and no smoking in the flat :)Flatmate:We are looking for a quite, clean and respectful person, who enjoys clean and quite times, as we are not loud party loving peoplePRICE: * Stg 650 per calendar month plus bills 100 gbpFLAT: * Spacious Duplex Flat, 1131 sq ft (105m2) * Fully Furnished* Large relaxing lounge * High-quality wooden laminate flooring. * Central heating and double glazed windows. * Large fully fitted kitchen * Large fridge with freezers, Dishwasher, washing machine with tumble dryer. * 2 storage rooms * Bicycle storage garage * Wireless broadband internet * Sky TV * Large terraceLIVING ROOM (20 10ÃÂÃÂ x 15ÃÂÃÂ) KITCHEN (126ÃÂÃÂ x 6 4ÃÂÃÂ) A large reception room, with an open plan kitchen and dining area. The high specification includes LED TV, comfortable sofa and rocking chair and large windows. The kitchen includes glass dining table set, integrated oven and grill, four ring gas hob with extractor hood, fridge freezer, integrated dishwasher, and washing machine, stainless steel sink and drainer with chrome taps, low voltage halogen spotlights, wooden floor and tiled floor in the kitchen.ROOM: (with own bathroom)Its a Furnished single bedroom, with two wardrobes, chest of drawer, mirror, desk, own bathrrom TRANSPORT: Easy access to City and Canary Wharf:By Tube (from Bromley-by-bow): -15 minutes to Bank -11 minutes to Liverpool Street -20 minutes Oxford circusBy DLR (from Devons Road): -6 minutes to Stratford -8 minutes to Canary Wharf -20 minutes Tower HillAMENITIES: - Tesco store located approximately 5 minutes away - Westfield shopping mall - Stratford Shopping Centre - Olympic village - Canary Wharf - ExCeL exhibition centre - London City Airport - O2 venue (major entertainment complex for concerts, exhibitions and shows. Also have many bars and restaurants, and a superb 11 screen multiplex cinema).",Flat share,London E3,E3,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=5308837&search_id=1212446191&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D90%26search_id%3D1212446191%26sort_by%3Dby_day%26mode%3Dlist&,01 Jul 2023,12 months,None,Furnished,No,No,Yes,Yes,No,shared,Yes,No,No,No,Professional,No,20.0,Males or females,,,Spareroom,POINT (51.55491775 -0.0224424292894803)
23,1115,2023-04-17,"Fun, friendly, newly renovated penthouse",Â£900 pcm,"Looking for two new girls to join me in this freshly renovated, split level, penthouse home- 30 minutes from Soho!Sadly both my current roomies are having to move for work! IÃ¢ÂÂm Lilian, a young professional working in fashion who is looking for someone chatty and fun, who loves a cuppa/glass of wine and a catch-up after work (yes thatÃ¢ÂÂs a mini wine cellar in the kitchen floor!)WeÃ¢ÂÂre right on the brand new Elizabeth line (itÃ¢ÂÂs beaut!) it takes 20 mins to Tottenham Court Road, 8 mins to Canary Wharf, 15 mins to Liverpool Street. We also have the DLR (20 mins to Stratford, 28 mins to Bank) and overground (22 mins to London Bridge). These are all under 10 minutes walk away. WeÃ¢ÂÂre the first to live here since itÃ¢ÂÂs been completely renovated and we absolutely love it! I like working out, wine, travel and the house is kept VERY clean and tidy - great if you're also someone who loves to live in a super clean, always tidy, minimalist, modern home (eg. we even put the toaster away in the cupboard when not in use). I occasionally work from home so am looking for someone who also doesnÃ¢ÂÂt work from home much more than 2 days a week (to keep fair use of the communal areas). Female only, sorry no students and no couples.The bathroom will usually only be shared between yourself and one other, there is also a separate WC upstairs. We have a weekly cleaner and I also keep all the toilet rolls, kitchen rolls, washing up liquid, bin bags, hand soaps, cleaning products, air fresheners etc stocked at no extra cost- so gone are the days of arguing over who buys the toilet rolls! ThereÃ¢ÂÂs high speed wifi across two channels. A Co-op two minutes walk away and Tesco megastore 7 mins walk away. Netflix, Amazon prime, Disney plus and Spotify logged in on the TV for your use. The bed is a double ottoman with under bed storage and comes with four pillows, double duvet and two sets of bedsheets. Matching towels are also made available for your use.Shoot me a message and we can organise a quick no pressure FaceTime to see how we get on!  looking forward to hearing from you and speaking soon <3L xx",Flat share,London SE18,SE18,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=16676213&search_id=1212446191&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D90%26search_id%3D1212446191%26sort_by%3Dby_day%26mode%3Dlist&,24 Apr 2023,9 months,None,Furnished,Yes,No,No,Yes,No,shared,Yes,No,No,No,Professional,Yes,25.0,Female preferred,35.0,Yes,Spareroom,POINT (51.4935508 0.0626347)
24,1132,2023-04-17,Room by London bridge - huge Balcony &Shard view,"Â£1,175 pcm","My flatmate is moving out as is getting her own place with her boyfriend. This has opened up a room in our amazing flat and it could be yours!Location is beyond amazing: 2min from Maltby Market, 2 min from Bermondsey Street, 10min from Borough Market, 10min from London Bridge & Tower Bridge. ItÃ¢ÂÂs so central that nothing feels particularly far and the area is very lively with lots of bars/restaurants closeby but not enough for our street to be loud or roudy.Available room is a double bed with its own bathroom (not ensuite), plenty of storage space and natural light. Flat is on two floors with a very spacious living room and huge balcony  that surrounds the flat and has a great view of the shard which is perfect for summer BBQs. TAvailability: June 1stBills - 150ish a monthRent - 1,175The deposit is in a safe deposit scheme and would be 6 weeks of rentAbout me: I was born in Mexico but grew up in the US, started working there and then moved to the UK. I work in finance mainly in the City or Canary Wharf. I enjoy going out for drinks and good food and i'm very easy going.  IÃ¢ÂÂd be looking to have a nice homey environment with whomever moves in and for both of us to feel happy where we live. IÃ¢ÂÂm very friendly and always up for a glass of wine with you and chit chat. I also live my own life so you would definitely have your space and private time.",Flat share,London Bridge,SE1,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=15451219&search_id=1212446191&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D110%26search_id%3D1212446191%26sort_by%3Dby_day%26mode%3Dlist&,Now,None,None,Furnished,Yes,No,Yes,Yes,No,shared,No,No,Yes,No,Professional,Yes,25.0,Female preferred,40.0,,Spareroom,POINT (51.50804895 -0.0876715499999987)
25,1156,2023-04-17,Room in Hackney Wick,Â£775 pcm,"Hey ,I'm looking for a chill flatmate from 1st of Mat. If you have any question please let me know.         Cheers :)",Flat share,Hackney Wick,E9,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=16261003&search_id=1212446191&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D130%26search_id%3D1212446191%26sort_by%3Dby_day%26mode%3Dlist&,01 May 2023,None,None,Unfurnished,Yes,No,No,Yes,No,shared,No,No,Yes,No,Don't mind,No,,Males or females,,,Spareroom,POINT (51.5434259 -0.0241533)
26,1167,2023-04-17,Double Room Just 1 min away from Greenwich,Â£950 pcm,"Ã¢ÂÂªÃ¯Â¸ÂEN-$UITE DOUBLE BEDROOM IN THE CLIPPERS, JUST 1 MIN AWAY FROM HIGH STREET AND STATIONS IN GREENWICH INCLUDING ALL BILLS Except Electric Bill.Ã°ÂÂÂÃ°ÂÂÂ¼ KEY FEATURES Ã°ÂÂÂÃ°ÂÂÂ¼1 DOUBLE EN-SUITE BEDROOMINCLUDING ALL BILLSFULLY FURNISHEDFITTED WARDROBESÃ°ÂÂ¤ÂSUPERMARKET 1 MINUTE WALKSUBWAY AND SHOPPING CENTRE FEW MINS AWAYÃ°ÂÂ¤ÂEXCELLENT TRANSPORT LINKS1 MINUTE WALK TO CUTTY SARK STATION DLR20 MINUTES TO LIVERPOOL ST20 MINUTES TO TOWER BRIDGE & CITY OF LONDON5 MINUTES TO GREENWICH UNIVERSITYNIGHT BUSESAVAILABLE NOWCONTACT NOW FOR VIEWING!",Flat share,Greenwich,SE10,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=16072466&search_id=1212446191&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D140%26search_id%3D1212446191%26sort_by%3Dby_day%26mode%3Dlist&,Now,6 months,None,Furnished,No,No,Yes,No,No,No,Yes,No,Yes,No,Don't mind,No,,Males or females,,,Spareroom,POINT (51.4820845 -0.0045417)
27,1180,2023-04-17,Double Room+private Garden In E3 Available Now,Â£870 pcm,"HELLO EVERYONE,I AM DELIGHTED TO OFFER YOU THESE ROOMS IN A VERY GOOD LOCATED FLAT. THE FLAT IS CHOSEN FOR ROOM-LET BECAUSE OF THE LOCATION WHICH IS WELL CONNECTED TO THE CITY OF LONDON. THE LOCATION OF THE FLAT CAN BE SEEN FROM THE ADVERT (GOOGLE MAP). THE GYM, RESTAURANTS, RETAILS SHOPS ARE AVAILABLE WITHIN WALKING DISTANCE.-The rooms are always decorated with all basic furniture.Shared Facilities:- Fully fitted kitchen with appliances such as microwave, kettle, toaster, washing machine fridge etc..***WE HAVE SUPPER FAST BROADBAND*****ALL BILLS INCLUDED ( water, unlimited internet, electric, gas)***WOULD YOU LIKE TO VIEW THE PROPERTY? PLEASE TEXT OR WHATS APP ME, I WILL ARRANGE THE VIEWING.WE ARE PROVIDING FLAT SHARE SERVICE ACROSS CENTRAL LONDON.THANKS",Flat share,Bromley by Bow,E3,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=16675954&search_id=1212446191&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D150%26search_id%3D1212446191%26sort_by%3Dby_day%26mode%3Dlist&,Now,6 months,None,Furnished,No,No,Yes,No,No,No,Yes,No,Yes,No,Don't mind,No,20.0,Males or females,40.0,,Spareroom,POINT (51.5246287 -0.0123189)
